"";"TournamentID";"TeamID";"Rank"
"1";1;439;1
"2";1;53;2
"3";1;192;3
"4";1;407;4
"5";1;276;5
"6";2;265;1
"7";2;66;2
"8";2;467;3
"9";2;397;4
"10";2;46;5
"11";2;436;6
"12";2;64;7
"13";2;245;8
"14";2;454;9
"15";2;63;10
"16";2;52;11
"17";3;159;1
"18";3;367;2
"19";3;194;3
"20";3;104;4
"21";3;112;5
"22";3;393;6
"23";3;192;7
"24";3;46;8
"25";3;272;9
"26";3;113;10
"27";4;265;1
"28";4;124;2
"29";4;119;3
"30";4;101;4
"31";5;265;1
"32";5;271;2
"33";5;140;3
"34";5;397;4
"35";5;436;5
"36";5;66;6
"37";5;192;7
"38";5;64;8
"39";5;46;9
"40";5;468;10
"41";5;40;11
"42";5;254;12
"43";5;244;13
"44";5;63;14
"45";5;52;15
"46";6;359;2
"47";6;175;2
"48";6;140;3
"49";6;192;4
"50";6;149;5
"51";6;333;6
"52";6;152;7
"53";6;72;8
"54";7;359;1
"55";7;192;2
"56";7;472;3
"57";7;112;4
"58";7;439;5
"59";7;12;6
"60";7;228;7
"61";8;359;1
"62";8;140;2
"63";8;66;3
"64";8;436;4
"65";8;192;5
"66";8;265;6
"67";8;271;7
"68";8;64;8
"69";8;467;9
"70";8;439;10
"71";8;46;11
"72";8;393;12
"73";8;254;13
"74";8;397;14
"75";8;244;15
"76";8;40;16
"77";8;454;17
"78";8;119;18
"79";8;428;19
"80";8;63;20
"81";8;138;21
"82";8;52;22
"83";8;24;23
"84";9;140;1
"85";9;175;2
"86";9;97;3
"87";9;176;4
"88";9;153;5
"89";9;472;5
"90";9;112;5
"91";9;359;5
"92";10;140;1
"93";10;359;2
"94";10;265;3
"95";10;66;4
"96";10;467;5
"97";10;3;6
"98";10;378;7
"99";10;271;8
"100";10;439;9
"101";10;192;10
"102";10;244;11
"103";10;286;12
"104";10;407;13
"105";10;428;14
"106";10;53;15
"107";10;254;16
"108";10;472;17
"109";10;206;18
"110";10;24;19
"111";10;276;20
"112";11;376;1
"113";11;244;2
"114";11;141;3
"115";11;254;4
"116";11;168;5
"117";11;428;6
"118";11;383;7
"119";11;138;8
"120";11;24;9
"121";12;436;1
"122";12;177;2
"123";12;178;3
"124";12;149;4
"125";12;221;5
"126";12;333;6
"127";12;146;7
"128";13;359;1
"129";13;192;2
"130";13;472;3
"131";13;175;4
"132";13;333;5
"133";13;72;6
"134";13;221;7
"135";14;436;1
"136";14;66;2
"137";14;140;3
"138";14;271;4
"139";14;393;5
"140";14;112;5
"141";14;467;7
"142";14;63;8
"143";14;265;9
"144";14;175;10
"145";14;428;11
"146";14;432;12
"147";14;119;13
"148";14;472;14
"149";14;429;15
"150";14;64;16
"151";14;257;17
"152";14;397;18
"153";14;25;19
"154";14;52;20
"155";14;24;20
"156";15;175;1
"157";15;439;2
"158";15;53;3
"159";15;192;4
"160";15;72;5
"161";15;437;6
"162";15;146;7
"163";16;359;1
"164";16;140;2
"165";16;66;3
"166";16;436;4
"167";16;265;5
"168";16;192;6
"169";16;472;7
"170";16;439;8
"171";16;271;9
"172";16;393;10
"173";16;244;11
"174";16;467;12
"175";16;386;13
"176";16;112;14
"177";16;53;15
"178";16;378;16
"179";16;428;17
"180";16;286;18
"181";16;104;19
"182";16;64;20
"183";16;63;21
"184";16;40;22
"185";16;454;23
"186";16;12;24
"187";16;397;25
"188";16;46;26
"189";16;407;27
"190";16;254;28
"191";16;24;29
"192";16;432;30
"193";16;25;31
"194";16;383;32
"195";16;138;33
"196";16;272;34
"197";16;52;35
"198";16;405;36
"199";17;265;1
"200";17;3;2
"201";17;429;3
"202";17;468;4
"203";17;452;5
"204";18;381;1
"205";18;28;2
"206";18;357;2
"207";19;265;1
"208";19;449;2
"209";19;63;3
"210";19;46;4
"211";19;271;5
"212";19;64;6
"213";19;66;7
"214";19;454;8
"215";19;467;9
"216";19;428;10
"217";19;472;11
"218";19;24;12
"219";19;358;13
"220";19;52;14
"221";20;408;1
"222";20;452;2
"223";20;69;3
"224";21;192;1
"225";21;53;2
"226";21;378;3
"227";21;286;4
"228";21;439;5
"229";21;105;6
"230";22;359;1
"231";22;140;2
"232";22;393;3
"233";22;348;4
"234";22;112;5
"235";22;454;6
"236";22;272;7
"237";22;472;8
"238";23;175;1
"239";23;73;2
"240";23;333;3
"241";23;149;4
"242";24;53;1
"243";24;378;2
"244";24;184;3
"245";24;105;4
"246";24;154;5
"247";24;146;6
"248";24;185;7
"249";24;163;8
"250";25;313;1
"251";25;461;2
"252";25;345;3
"253";25;453;4
"254";25;283;5
"255";26;97;1
"256";26;436;2
"257";26;175;3
"258";26;98;4
"259";26;358;5
"260";27;359;1
"261";27;265;2
"262";27;472;3
"263";27;140;3
"264";27;467;5
"265";27;53;6
"266";27;409;7
"267";27;428;8
"268";27;24;9
"269";27;348;10
"270";27;64;11
"271";27;119;12
"272";27;325;13
"273";27;12;14
"274";27;63;15
"275";27;436;16
"276";27;244;17
"277";27;52;18
"278";28;265;1
"279";28;448;2
"280";28;64;3
"281";28;323;4
"282";28;452;5
"283";29;359;1
"284";29;140;2
"285";29;53;3
"286";29;192;4
"287";29;320;5
"288";29;472;6
"289";29;112;7
"290";29;348;8
"291";29;428;9
"292";29;169;10
"293";29;378;11
"294";29;258;12
"295";29;417;13
"296";29;56;14
"297";29;276;15
"298";29;105;16
"299";30;359;1
"300";30;409;2
"301";30;192;3
"302";30;472;4
"303";30;428;5
"304";30;333;6
"305";30;331;7
"306";30;400;8
"307";31;97;1
"308";32;53;1
"309";32;168;2
"310";31;358;2
"311";32;378;3
"312";32;164;4
"313";32;119;5
"314";32;400;6
"315";32;340;7
"316";33;436;1
"317";33;271;2
"318";33;265;3
"319";33;289;4
"320";33;393;5
"321";33;295;6
"322";33;66;7
"323";33;244;8
"324";33;140;9
"325";33;61;10
"326";33;119;11
"327";33;24;12
"328";33;175;13
"329";33;472;14
"330";33;348;15
"331";33;325;16
"332";33;432;17
"333";33;64;18
"334";33;323;19
"335";33;52;20
"336";34;472;1
"337";34;359;2
"338";34;428;3
"339";34;112;4
"340";34;244;5
"341";34;12;6
"342";35;359;1
"343";35;140;2
"344";35;467;3
"345";35;393;4
"346";35;386;5
"347";35;271;6
"348";35;40;7
"349";35;432;8
"350";35;472;9
"351";35;112;10
"352";35;348;11
"353";35;320;12
"354";35;119;13
"355";35;353;14
"356";35;358;15
"357";35;340;16
"358";35;272;17
"359";35;24;18
"360";35;63;19
"361";35;354;20
"362";35;116;21
"363";35;460;22
"364";35;56;23
"365";35;146;24
"366";36;266;1
"367";36;242;2
"368";36;452;3
"369";37;175;1
"370";37;472;2
"371";37;40;3
"372";37;358;4
"373";37;400;5
"374";37;464;6
"375";38;175;1
"376";38;433;2
"377";38;238;3
"378";38;358;4
"379";38;421;5
"380";39;398;1
"381";39;13;2
"382";39;271;3
"383";39;265;4
"384";39;428;5
"385";39;40;6
"386";39;467;7
"387";39;472;8
"388";39;112;9
"389";39;348;10
"390";39;340;11
"391";39;169;12
"392";39;66;13
"393";39;52;14
"394";39;24;15
"395";39;432;16
"396";39;289;17
"397";39;63;18
"398";39;119;19
"399";39;249;20
"400";39;12;21
"401";39;158;22
"402";39;242;23
"403";39;179;24
"404";40;380;1
"405";40;443;2
"406";40;42;3
"407";40;452;4
"408";40;313;5
"409";40;209;6
"410";41;53;1
"411";41;472;2
"412";41;192;3
"413";41;275;4
"414";41;340;5
"415";41;202;6
"416";41;378;7
"417";41;379;8
"418";42;359;1
"419";42;271;2
"420";42;140;3
"421";42;112;4
"422";42;393;5
"423";42;472;6
"424";42;348;7
"425";42;289;8
"426";42;192;9
"427";42;40;10
"428";42;50;11
"429";42;81;12
"430";42;88;13
"431";42;83;14
"432";42;272;15
"433";42;407;16
"434";42;60;17
"435";42;259;18
"436";43;175;1
"437";43;177;2
"438";43;428;3
"439";43;149;4
"440";43;192;5
"441";43;333;6
"442";43;400;7
"443";43;151;8
"444";43;88;9
"445";43;421;10
"446";43;48;11
"447";44;175;1
"448";44;177;2
"449";44;53;3
"450";44;80;4
"451";44;378;5
"452";44;184;6
"453";44;146;7
"454";44;400;8
"455";44;333;9
"456";44;238;10
"457";44;163;11
"458";44;185;12
"459";44;377;13
"460";44;72;14
"461";44;421;15
"462";45;359;1
"463";45;192;2
"464";45;30;3
"465";45;472;4
"466";45;114;5
"467";45;12;6
"468";45;271;7
"469";45;244;8
"470";45;428;9
"471";45;348;10
"472";45;88;11
"473";45;342;12
"474";45;81;13
"475";45;397;14
"476";45;256;15
"477";45;56;16
"478";46;265;1
"479";46;472;2
"480";46;271;3
"481";46;436;3
"482";46;289;5
"483";46;467;6
"484";46;432;7
"485";46;74;8
"486";46;244;9
"487";46;463;10
"488";46;407;11
"489";46;119;12
"490";46;323;13
"491";46;320;14
"492";46;452;15
"493";46;321;16
"494";46;242;17
"495";46;92;18
"496";47;175;1
"497";47;80;2
"498";47;238;3
"499";47;328;4
"500";47;333;5
"501";47;400;6
"502";47;239;7
"503";48;359;1
"504";48;472;2
"505";48;467;3
"506";48;244;4
"507";48;192;5
"508";48;348;6
"509";48;88;7
"510";48;139;8
"511";48;397;9
"512";48;432;10
"513";48;119;11
"514";48;257;12
"515";48;411;13
"516";48;297;14
"517";49;175;1
"518";49;265;2
"519";49;436;3
"520";49;472;4
"521";49;428;5
"522";49;386;6
"523";49;112;7
"524";49;393;8
"525";49;169;9
"526";49;397;10
"527";49;432;11
"528";49;119;12
"529";49;88;13
"530";49;325;14
"531";49;289;15
"532";49;323;16
"533";49;407;17
"534";49;452;18
"535";49;242;19
"536";49;92;20
"537";49;348;21
"538";50;271;1
"539";51;53;1
"540";50;467;2
"541";51;320;2
"542";51;340;3
"543";50;472;3
"544";50;40;4
"545";51;378;4
"546";50;397;5
"547";51;80;5
"548";50;463;6
"549";51;400;6
"550";51;89;7
"551";51;79;8
"552";51;377;9
"553";51;421;10
"554";52;359;1
"555";52;192;2
"556";52;112;3
"557";52;393;4
"558";52;348;5
"559";52;472;6
"560";52;88;7
"561";52;397;8
"562";52;40;9
"563";52;244;10
"564";52;320;11
"565";52;272;12
"566";52;297;13
"567";52;282;14
"568";53;359;1
"569";53;265;2
"570";53;140;3
"571";53;192;4
"572";53;320;5
"573";53;340;6
"574";53;271;7
"575";53;53;8
"576";53;40;9
"577";53;428;10
"578";53;24;11
"579";53;276;12
"580";53;214;13
"581";53;378;14
"582";53;426;15
"583";53;202;16
"584";54;359;1
"585";54;140;2
"586";54;472;3
"587";54;112;4
"588";54;175;5
"589";54;97;6
"590";54;393;7
"591";54;407;8
"592";54;40;9
"593";54;340;10
"594";54;432;11
"595";54;436;12
"596";54;88;13
"597";54;100;14
"598";54;214;15
"599";54;19;16
"600";54;400;17
"601";54;81;18
"602";54;358;19
"603";54;12;20
"604";54;24;21
"605";54;98;22
"606";54;333;23
"607";54;356;24
"608";54;403;25
"609";54;394;26
"610";54;56;27
"611";54;421;28
"612";54;99;29
"613";54;452;30
"614";54;276;31
"615";54;287;32
"616";55;265;1
"617";55;434;2
"618";55;323;3
"619";55;242;4
"620";55;452;5
"621";55;404;6
"622";56;175;1
"623";56;149;2
"624";56;151;3
"625";56;40;4
"626";56;333;5
"627";56;238;6
"628";56;328;7
"629";56;400;8
"630";56;349;9
"631";56;239;10
"632";56;229;11
"633";56;421;12
"634";56;48;13
"635";57;359;1
"636";57;271;2
"637";57;157;3
"638";57;24;4
"639";57;140;5
"640";57;320;6
"641";57;393;7
"642";57;46;8
"643";57;112;9
"644";57;472;10
"645";57;81;11
"646";57;394;12
"647";57;224;13
"648";57;60;14
"649";57;412;15
"650";57;397;16
"651";58;40;1
"652";58;472;2
"653";58;271;3
"654";58;428;4
"655";58;292;5
"656";58;24;6
"657";58;56;7
"658";58;397;8
"659";60;359;1
"660";59;192;1
"661";60;140;2
"662";59;326;2
"663";60;88;3
"664";59;340;3
"665";59;276;4
"666";60;112;4
"667";59;320;5
"668";60;265;5
"669";60;393;6
"670";59;333;6
"671";59;428;7
"672";60;360;7
"673";59;53;8
"674";60;472;8
"675";59;202;9
"676";60;430;9
"677";59;56;10
"678";60;40;10
"679";59;378;11
"680";60;397;11
"681";60;272;12
"682";59;235;12
"683";60;157;13
"684";60;214;14
"685";60;81;15
"686";60;24;16
"687";60;60;17
"688";60;394;18
"689";60;302;19
"690";60;9;20
"691";60;350;21
"692";60;230;22
"693";60;231;23
"694";61;359;1
"695";61;326;2
"696";61;400;3
"697";61;333;4
"698";61;149;5
"699";61;239;6
"700";61;214;7
"701";61;403;8
"702";61;40;9
"703";61;349;10
"704";61;146;11
"705";61;72;12
"706";61;378;13
"707";61;29;14
"708";61;377;15
"709";61;143;16
"710";61;421;17
"711";62;400;1
"712";62;238;2
"713";62;149;3
"714";62;403;4
"715";63;359;1
"716";63;472;2
"717";63;112;3
"718";63;326;4
"719";63;428;5
"720";63;140;6
"721";63;271;7
"722";63;244;8
"723";63;88;9
"724";63;40;10
"725";63;288;11
"726";63;394;12
"727";63;397;13
"728";63;56;14
"729";63;12;15
"730";63;81;16
"731";63;360;17
"732";63;24;18
"733";63;256;19
"734";63;267;20
"735";63;53;21
"736";63;471;22
"737";64;359;1
"738";64;140;2
"739";64;326;3
"740";64;472;4
"741";64;175;5
"742";64;333;6
"743";64;97;7
"744";64;360;8
"745";64;29;9
"746";64;214;10
"747";64;98;11
"748";65;271;1
"749";65;88;2
"750";65;265;3
"751";65;432;4
"752";65;244;5
"753";65;24;6
"754";65;119;7
"755";65;430;8
"756";65;46;9
"757";65;463;10
"758";65;397;11
"759";65;242;12
"760";65;92;13
"761";65;404;14
"762";65;452;15
"763";66;175;1
"764";66;326;2
"765";66;149;3
"766";66;333;4
"767";66;238;5
"768";66;400;6
"769";66;328;7
"770";66;26;8
"771";66;214;9
"772";66;414;10
"773";67;359;1
"774";67;326;2
"775";67;40;3
"776";67;140;4
"777";67;110;5
"778";67;472;6
"779";67;340;7
"780";67;428;8
"781";67;192;9
"782";67;172;10
"783";67;244;11
"784";67;378;12
"785";67;394;13
"786";67;44;14
"787";67;224;15
"788";67;202;16
"789";67;56;17
"790";67;249;18
"791";67;53;19
"792";68;326;1
"793";68;112;2
"794";68;340;3
"795";68;23;4
"796";68;428;5
"797";68;378;6
"798";68;317;7
"799";68;400;8
"800";68;202;9
"801";68;276;10
"802";68;129;11
"803";68;53;12
"804";68;438;13
"805";68;242;14
"806";68;252;15
"807";69;472;1
"808";69;40;2
"809";69;202;3
"810";69;81;4
"811";69;224;5
"812";69;112;6
"813";69;214;7
"814";69;226;8
"815";69;83;9
"816";70;400;1
"817";70;149;2
"818";70;238;3
"819";70;333;4
"820";70;239;5
"821";70;214;6
"822";70;328;7
"823";70;29;8
"824";70;143;9
"825";70;344;10
"826";71;175;1
"827";71;88;2
"828";71;472;3
"829";71;112;4
"830";71;436;5
"831";71;271;6
"832";71;265;7
"833";71;393;8
"834";71;140;9
"835";71;428;10
"836";71;119;11
"837";71;24;12
"838";71;46;13
"839";71;397;14
"840";71;3;15
"841";71;463;16
"842";71;430;17
"843";71;432;18
"844";71;394;19
"845";71;452;20
"846";71;242;21
"847";71;325;22
"848";72;472;1
"849";72;271;2
"850";72;40;3
"851";72;397;4
"852";72;463;5
"853";72;458;6
"854";73;359;1
"855";74;327;1
"856";74;452;2
"857";73;472;2
"858";74;338;3
"859";73;175;3
"860";74;117;4
"861";73;386;4
"862";74;339;5
"863";73;301;5
"864";73;140;6
"865";73;88;7
"866";73;40;8
"867";73;360;9
"868";73;39;10
"869";73;112;11
"870";73;430;12
"871";73;326;13
"872";73;192;14
"873";73;56;15
"874";73;428;16
"875";73;393;17
"876";73;244;18
"877";73;271;19
"878";73;119;20
"879";73;135;21
"880";73;107;22
"881";73;340;23
"882";73;400;24
"883";73;265;25
"884";73;333;26
"885";73;224;27
"886";73;378;28
"887";73;276;29
"888";73;202;30
"889";73;394;31
"890";73;53;32
"891";73;81;33
"892";73;353;34
"893";73;46;35
"894";73;432;36
"895";73;12;37
"896";73;242;38
"897";73;463;39
"898";73;407;40
"899";73;397;41
"900";73;92;42
"901";73;24;43
"902";73;129;44
"903";73;64;45
"904";73;123;46
"905";73;320;47
"906";73;29;48
"907";73;362;49
"908";73;90;50
"909";73;248;51
"910";73;57;52
"911";73;143;53
"912";73;60;54
"913";73;226;55
"914";73;208;56
"915";73;352;57
"916";73;361;58
"917";73;34;59
"918";73;144;60
"919";73;169;61
"920";75;265;1
"921";75;404;2
"922";75;452;3
"923";75;242;4
"924";76;149;1
"925";76;333;2
"926";76;40;3
"927";76;151;4
"928";76;55;5
"929";76;238;6
"930";76;29;7
"931";76;7;8
"932";76;400;9
"933";76;349;10
"934";76;72;11
"935";78;327;1
"936";77;472;1
"937";79;424;1
"938";78;452;2
"939";77;359;2
"940";79;22;2
"941";77;88;3
"942";78;302;3
"943";77;212;3
"944";79;207;3
"945";79;200;4
"946";78;338;4
"947";78;180;5
"948";79;420;5
"949";77;140;5
"950";77;360;6
"951";79;199;6
"952";77;160;7
"953";77;393;8
"954";77;265;9
"955";77;271;10
"956";77;112;11
"957";77;214;12
"958";77;430;13
"959";77;81;14
"960";77;276;15
"961";77;361;16
"962";77;224;17
"963";77;123;18
"964";77;12;19
"965";77;397;20
"966";77;24;21
"967";77;90;22
"968";77;9;23
"969";77;242;24
"970";77;60;25
"971";77;394;26
"972";77;314;27
"973";80;340;1
"974";80;192;2
"975";80;56;3
"976";80;327;4
"977";80;129;5
"978";80;378;6
"979";80;407;7
"980";80;428;8
"981";80;276;9
"982";80;202;10
"983";80;169;11
"984";80;333;12
"985";80;53;13
"986";80;248;14
"987";80;458;15
"988";80;57;16
"989";81;140;1
"990";81;88;2
"991";81;265;3
"992";81;289;4
"993";81;46;5
"994";81;430;6
"995";81;244;7
"996";81;119;8
"997";81;452;9
"998";81;463;10
"999";81;242;11
"1000";81;338;12
"1001";81;34;13
"1002";82;359;1
"1003";82;140;2
"1004";82;393;3
"1005";82;112;4
"1006";82;472;5
"1007";82;360;6
"1008";82;81;7
"1009";82;123;8
"1010";82;60;9
"1011";82;394;10
"1012";83;149;1
"1013";83;333;2
"1014";83;306;3
"1015";83;378;4
"1016";83;238;5
"1017";83;400;6
"1018";83;328;7
"1019";83;7;8
"1020";84;359;1
"1021";84;472;2
"1022";84;88;3
"1023";84;140;4
"1024";84;393;5
"1025";84;360;6
"1026";84;271;7
"1027";84;333;8
"1028";84;326;9
"1029";84;240;10
"1030";84;192;11
"1031";84;202;12
"1032";84;430;13
"1033";84;56;14
"1034";84;112;15
"1035";84;284;16
"1036";84;12;17
"1037";84;256;18
"1038";84;81;19
"1039";84;244;20
"1040";84;458;21
"1041";84;224;22
"1042";84;394;23
"1043";84;57;24
"1044";84;169;25
"1045";84;361;26
"1046";84;471;27
"1047";85;400;1
"1048";85;333;2
"1049";85;378;3
"1050";85;7;4
"1051";85;276;5
"1052";85;377;6
"1053";85;72;7
"1054";85;146;8
"1055";85;319;9
"1056";85;220;10
"1057";85;2;11
"1058";86;429;1
"1059";86;467;2
"1060";86;428;3
"1061";86;382;4
"1062";86;129;5
"1063";86;244;6
